contour_image_path,contour_image_opp_path,average_similarity,label
Data/flickr30k_images_data/processed_success/27039/27039_contour_boxes.png,Data/flickr30k_images_data/processed_success/27039/27039_contour_boxes_opp.png,0.7076862454414368,yes
Data/flickr30k_images_data/processed_success/20357/20357_contour_boxes.png,Data/flickr30k_images_data/processed_success/20357/20357_contour_boxes_opp.png,0.6942305564880371,no
Data/flickr30k_images_data/processed_success/9222/9222_contour_boxes.png,Data/flickr30k_images_data/processed_success/9222/9222_contour_boxes_opp.png,0.679966410001119,no
Data/flickr30k_images_data/processed_success/20419/20419_contour_boxes.png,Data/flickr30k_images_data/processed_success/20419/20419_contour_boxes_opp.png,0.7838608622550964,yes
Data/flickr30k_images_data/processed_success/2419/2419_contour_boxes.png,Data/flickr30k_images_data/processed_success/2419/2419_contour_boxes_opp.png,0.8022469758987427,yes
Data/flickr30k_images_data/processed_success/29114/29114_contour_boxes.png,Data/flickr30k_images_data/processed_success/29114/29114_contour_boxes_opp.png,0.77557772397995,yes
Data/flickr30k_images_data/processed_success/20116/20116_contour_boxes.png,Data/flickr30k_images_data/processed_success/20116/20116_contour_boxes_opp.png,0.8120143810907999,yes
Data/flickr30k_images_data/processed_success/14602/14602_contour_boxes.png,Data/flickr30k_images_data/processed_success/14602/14602_contour_boxes_opp.png,0.6903379559516907,no
Data/flickr30k_images_data/processed_success/28578/28578_contour_boxes.png,Data/flickr30k_images_data/processed_success/28578/28578_contour_boxes_opp.png,0.8227578699588776,yes
Data/flickr30k_images_data/processed_success/12461/12461_contour_boxes.png,Data/flickr30k_images_data/processed_success/12461/12461_contour_boxes_opp.png,0.7757085760434469,yes
Data/flickr30k_images_data/processed_success/3806/3806_contour_boxes.png,Data/flickr30k_images_data/processed_success/3806/3806_contour_boxes_opp.png,0.7739508081884945,yes
Data/flickr30k_images_data/processed_success/23898/23898_contour_boxes.png,Data/flickr30k_images_data/processed_success/23898/23898_contour_boxes_opp.png,0.803820300847292,yes
Data/flickr30k_images_data/processed_success/29077/29077_contour_boxes.png,Data/flickr30k_images_data/processed_success/29077/29077_contour_boxes_opp.png,0.7912124911944072,yes
Data/flickr30k_images_data/processed_success/13676/13676_contour_boxes.png,Data/flickr30k_images_data/processed_success/13676/13676_contour_boxes_opp.png,0.8559412503242493,yes
Data/flickr30k_images_data/processed_success/24823/24823_contour_boxes.png,Data/flickr30k_images_data/processed_success/24823/24823_contour_boxes_opp.png,0.7471546445574079,yes
Data/flickr30k_images_data/processed_success/16356/16356_contour_boxes.png,Data/flickr30k_images_data/processed_success/16356/16356_contour_boxes_opp.png,0.843543271223704,yes
Data/flickr30k_images_data/processed_success/18507/18507_contour_boxes.png,Data/flickr30k_images_data/processed_success/18507/18507_contour_boxes_opp.png,0.8559974213441213,yes
Data/flickr30k_images_data/processed_success/28411/28411_contour_boxes.png,Data/flickr30k_images_data/processed_success/28411/28411_contour_boxes_opp.png,0.8878772400674366,yes
Data/flickr30k_images_data/processed_success/1564/1564_contour_boxes.png,Data/flickr30k_images_data/processed_success/1564/1564_contour_boxes_opp.png,0.7640978693962097,yes
Data/flickr30k_images_data/processed_success/4959/4959_contour_boxes.png,Data/flickr30k_images_data/processed_success/4959/4959_contour_boxes_opp.png,0.7684561669826507,yes
Data/flickr30k_images_data/processed_success/4503/4503_contour_boxes.png,Data/flickr30k_images_data/processed_success/4503/4503_contour_boxes_opp.png,0.8497779130935669,yes
Data/flickr30k_images_data/processed_success/20435/20435_contour_boxes.png,Data/flickr30k_images_data/processed_success/20435/20435_contour_boxes_opp.png,0.864053076505661,yes
Data/flickr30k_images_data/processed_success/25721/25721_contour_boxes.png,Data/flickr30k_images_data/processed_success/25721/25721_contour_boxes_opp.png,0.803550394376119,yes
